dataset,reg,regd,us,usd,os,osd,ereg,eregd,ewei,eweid,ecwei,ecweid,enwei,enweid,encwei,encweid,eregr,eregrd,eweir,eweird,ecweir,ecweird,enweir,enweird,encweir,encweird,eregos,eregosd,eweios,eweiosd,ecweios,ecweiosd,enweios,enweiosd,encweios,encweiosd,eregros,eregrosd,eweiros,eweirosd,ecweiros,ecweirosd,enweiros,enweirosd,encweiros,encweirosd
ecoli-0-1-3-7-vs-2-6,.825,.183,.835,.187,.807,.173,.843,.197,.843,.197,.843,.197,.834,.191,.839,.194,\cellcolor{green!25}.845,.198,\cellcolor{green!25}.845,.198,\cellcolor{green!25}.845,.198,.834,.191,.837,.193,.830,.188,.828,.187,.828,.187,.817,.178,.817,.178,\cellcolor{green!25}.845,.198,\cellcolor{green!25}.845,.198,\cellcolor{green!25}.845,.198,.834,.191,.834,.191
ecoli4,.878,.115,.765,.023,.860,.122,.685,.169,.735,.178,.785,.189,.807,.185,.807,.186,.717,.148,.767,.167,.792,.169,.875,.098,.896,.093,.779,.187,.823,.140,.841,.104,.910,.090,.896,.084,.740,.178,.792,.169,.842,.141,.898,.069,\cellcolor{green!25}.918,.052
glass-0-1-6-vs-2,.580,.058,.574,.074,.577,.062,.613,.085,.613,.085,\cellcolor{green!25}.616,.082,.582,.083,.582,.078,.580,.077,.580,.077,.574,.079,.616,.086,.588,.086,.585,.084,.582,.085,.585,.084,.580,.079,.580,.079,.577,.078,.577,.078,.574,.079,.613,.088,.585,.087
glass-0-1-6-vs-5,.941,.096,.967,.044,.941,.096,\cellcolor{green!25}.989,.006,\cellcolor{green!25}.989,.006,\cellcolor{green!25}.989,.006,\cellcolor{green!25}.989,.006,\cellcolor{green!25}.989,.006,\cellcolor{green!25}.989,.006,\cellcolor{green!25}.989,.006,\cellcolor{green!25}.989,.006,\cellcolor{green!25}.989,.006,\cellcolor{green!25}.989,.006,\cellcolor{green!25}.989,.006,\cellcolor{green!25}.989,.006,\cellcolor{green!25}.989,.006,\cellcolor{green!25}.989,.006,\cellcolor{green!25}.989,.006,\cellcolor{green!25}.989,.006,\cellcolor{green!25}.989,.006,\cellcolor{green!25}.989,.006,\cellcolor{green!25}.989,.006,\cellcolor{green!25}.989,.006
glass2,.591,.073,.629,.091,.610,.081,.641,.099,.641,.099,\cellcolor{green!25}.644,.100,.641,.099,.641,.099,.641,.099,.641,.099,.641,.099,.641,.099,.641,.099,.619,.091,.616,.088,.619,.091,.641,.099,.641,.099,.641,.099,.641,.099,.641,.099,.641,.099,.641,.099
glass4,.587,.117,.728,.043,.731,.091,.731,.112,.731,.112,.781,.098,.779,.100,.781,.102,.776,.098,.776,.098,.776,.098,.774,.096,.771,.095,.731,.112,.731,.112,.781,.098,.788,.091,\cellcolor{green!25}.789,.095,.779,.096,.776,.098,.779,.096,.776,.098,.776,.098
glass5,.938,.101,\cellcolor{green!25}.943,.072,.938,.101,.938,.101,.938,.101,.938,.101,.938,.101,.938,.101,.938,.101,.938,.101,.938,.101,.938,.101,.938,.101,.938,.101,.938,.101,.938,.101,.938,.101,.938,.101,.938,.101,.938,.101,.938,.101,.938,.101,.938,.101
page-blocks-1-3-vs-4,.763,.090,.816,.068,.789,.058,.818,.061,.818,.061,.818,.061,.817,.062,.818,.062,.831,.075,.831,.075,.831,.075,.821,.060,.821,.060,.821,.060,.821,.060,.819,.061,.817,.062,.818,.062,\cellcolor{green!25}.832,.075,\cellcolor{green!25}.832,.075,.831,.075,.823,.062,.823,.062
shuttle-c0-vs-c4,.991,.010,.994,.007,.990,.010,.995,.008,.995,.008,.995,.008,.994,.008,.994,.008,.994,.008,.994,.008,.994,.008,.994,.008,.994,.008,\cellcolor{green!25}.995,.008,\cellcolor{green!25}.995,.008,\cellcolor{green!25}.995,.008,.991,.010,.991,.010,.994,.008,.994,.008,.994,.008,.991,.010,.991,.010
shuttle-c2-vs-c4,\cellcolor{green!25}.996,.008,.950,.015,.986,.023,.959,.050,.959,.050,.955,.047,.963,.045,.959,.050,.984,.020,.988,.016,.988,.016,.992,.010,.992,.010,.959,.050,.959,.050,.959,.050,.980,.026,.976,.032,.988,.016,.988,.016,.988,.016,.992,.010,.992,.010
vowel0,\cellcolor{green!25}.917,.047,.906,.031,.906,.030,.909,.031,.909,.031,.909,.031,.909,.032,.909,.032,.909,.031,.909,.031,.909,.031,.909,.032,.909,.032,.909,.031,.909,.031,.909,.031,.911,.029,.911,.029,.909,.031,.909,.031,.910,.032,.910,.032,.909,.032
yeast-0-5-6-7-9-vs-4,.504,.019,.620,.041,.498,.016,.650,.092,.680,.050,.650,.092,.751,.089,.727,.089,.733,.077,.747,.074,.737,.074,.761,.048,\cellcolor{green!25}.767,.045,.673,.158,.704,.146,.674,.139,.759,.087,.733,.075,.734,.073,.751,.063,.748,.071,.761,.048,\cellcolor{green!25}.767,.045
yeast-1-2-8-9-vs-7,.544,.023,.588,.032,.540,.021,.614,.097,.601,.108,.614,.097,.624,.098,.619,.091,.570,.046,.589,.058,.588,.051,\cellcolor{green!25}.636,.086,.606,.075,.570,.056,.583,.066,.578,.061,.613,.099,.614,.089,.561,.041,.581,.055,.581,.050,.636,.086,.620,.077
yeast-1-4-5-8-vs-7,.547,.026,.570,.017,.541,.025,.610,.055,.598,.032,.604,.048,\cellcolor{green!25}.628,.033,.606,.032,.553,.070,.569,.078,.561,.070,.572,.062,.558,.059,.586,.061,.601,.061,.594,.059,.627,.032,.605,.033,.581,.038,.558,.075,.552,.070,.588,.068,.556,.061
yeast-1-vs-7,.604,.022,.699,.060,.588,.019,.714,.069,.714,.069,.717,.066,\cellcolor{green!25}.721,.067,.718,.067,.689,.071,.696,.069,.683,.091,.713,.092,.705,.088,.694,.079,.701,.077,.653,.069,\cellcolor{green!25}.721,.067,.718,.067,.696,.071,.682,.071,.677,.068,.713,.092,.714,.063
yeast-2-vs-4,.561,.037,.733,.073,.533,.027,.785,.124,.795,.109,.785,.124,.824,.080,.815,.087,.807,.065,.807,.067,.815,.065,.838,.058,\cellcolor{green!25}.841,.059,.818,.050,.823,.056,.817,.051,.824,.080,.813,.085,.800,.059,.824,.071,.840,.055,.838,.058,\cellcolor{green!25}.841,.059
yeast-2-vs-8,.657,.109,.775,.078,.614,.088,.773,.093,.773,.093,.773,.093,.773,.093,.773,.093,.773,.093,.773,.093,.773,.093,.773,.093,.773,.093,.796,.098,\cellcolor{green!25}.798,.100,.797,.100,.773,.093,.773,.093,.773,.093,.773,.093,.773,.093,.773,.093,.773,.093
yeast4,.551,.034,.645,.026,.526,.022,.618,.120,.643,.100,.616,.119,.792,.058,.781,.063,.699,.123,.785,.055,.768,.071,\cellcolor{green!25}.819,.044,.809,.054,.744,.146,.752,.145,.722,.129,.797,.066,.770,.062,.722,.118,.790,.062,.769,.083,.818,.044,.808,.053
yeast5,.831,.019,.918,.013,.782,.032,.936,.026,.936,.026,.936,.026,.936,.027,.936,.027,.931,.023,.935,.022,.937,.018,.950,.019,\cellcolor{green!25}.951,.014,.895,.032,.911,.030,.906,.040,.936,.027,.935,.025,.928,.020,.933,.023,.934,.017,.949,.019,.950,.014
yeast6,.650,.037,.779,.059,.628,.032,.699,.061,.708,.058,.704,.059,.828,.080,.767,.073,.832,.032,.860,.041,.845,.036,\cellcolor{green!25}.886,.049,.878,.047,.675,.066,.681,.067,.695,.056,.820,.078,.736,.051,.821,.029,.858,.040,.841,.037,\cellcolor{green!25}.886,.049,.878,.047
